Rank,Player,REC,TGT,RecYDS,Y/R,LG,20+,RecTD,ATT,RushYDS,RushTD,FL,G,FPTS,FPTS/G,ROST,Season,Week
35,Eric Tomlinson (DEN),2,3,15,7.5,12,0,0,0,0,0,0,1,3.5,3.5,0.1%,2018,5
42,Eric Tomlinson (DEN),1,2,24,24,24,1,0,0,0,0,0,1,3.4,3.4,0.1%,2018,2
44,Eric Tomlinson (DEN),1,2,14,14,14,0,0,0,0,0,0,1,2.4,2.4,0.1%,2018,3
43,Eric Tomlinson (DEN),1,1,11,11,11,0,0,0,0,0,0,1,2.1,2.1,0.1%,2018,15
51,Eric Tomlinson (DEN),1,1,7,7,7,0,0,0,0,0,0,1,1.7,1.7,0.1%,2018,1
39,Eric Tomlinson (DEN),1,2,6,6,6,0,0,0,0,0,0,1,1.6,1.6,0.1%,2018,9
43,Eric Tomlinson (DEN),1,2,-5,-5,0,0,0,0,0,0,0,1,0.5,0.5,0.1%,2018,7
271,Eric Tomlinson (DEN),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,4
273,Eric Tomlinson (DEN),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,6
268,Eric Tomlinson (DEN),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,8
264,Eric Tomlinson (DEN),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,10
264,Eric Tomlinson (DEN),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,12
272,Eric Tomlinson (DEN),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,13
263,Eric Tomlinson (DEN),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,14
266,Eric Tomlinson (DEN),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,16
8,Erik Swoope (FA),3,3,44,14.7,26,1,1,0,0,0,0,1,13.4,13.4,0.0%,2018,5
14,Erik Swoope (FA),1,1,17,17,17,0,1,0,0,0,0,1,8.7,8.7,0.0%,2018,7
21,Erik Swoope (FA),1,2,2,2,2,0,1,0,0,0,0,1,7.2,7.2,0.0%,2018,6
42,Erik Swoope (FA),1,1,13,13,13,0,0,0,0,0,0,1,2.3,2.3,0.0%,2018,1
53,Erik Swoope (FA),1,1,7,7,7,0,0,0,0,0,0,1,1.7,1.7,0.0%,2018,3
47,Erik Swoope (FA),1,1,4,4,4,0,0,0,0,0,0,1,1.4,1.4,0.0%,2018,13
261,Erik Swoope (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
3,Evan Engram (JAC),5,8,81,16.2,51,1,1,0,0,0,0,1,21.1,21.1,27.1%,2018,17
4,Evan Engram (JAC),7,7,67,9.6,18,0,1,0,0,0,0,1,19.7,19.7,27.1%,2018,2
4,Evan Engram (JAC),6,6,87,14.5,32,2,0,2,26,0,0,1,17.3,17.3,27.1%,2018,16
1,Evan Engram (JAC),8,12,75,9.4,22,1,0,0,0,0,0,1,15.5,15.5,27.1%,2018,15
7,Evan Engram (JAC),5,9,25,5,11,0,1,0,0,0,0,1,13.5,13.5,27.1%,2018,8
12,Evan Engram (JAC),3,5,77,25.7,39,2,0,0,0,0,0,1,10.7,10.7,27.1%,2018,14
16,Evan Engram (JAC),4,5,46,11.5,31,1,0,0,0,0,0,1,8.6,8.6,27.1%,2018,10
12,Evan Engram (JAC),2,2,66,33,54,1,0,0,0,0,0,1,8.6,8.6,27.1%,2018,11
22,Evan Engram (JAC),2,4,16,8,9,0,0,1,10,0,0,1,4.6,4.6,27.1%,2018,7
30,Evan Engram (JAC),2,5,18,9,13,0,0,0,0,0,0,1,3.8,3.8,27.1%,2018,1
37,Evan Engram (JAC),1,1,19,19,19,0,0,0,0,0,0,1,2.9,2.9,27.1%,2018,3
275,Gabe Holmes (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
274,Gabe Holmes (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
273,Gabe Holmes (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
270,Gabe Holmes (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
269,Gabe Holmes (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
270,Gabe Holmes (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
266,Gabe Holmes (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
266,Gabe Holmes (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
2,Garrett Celek (FA),2,2,61,30.5,41,2,1,0,0,0,0,1,14.1,14.1,0.0%,2018,15
14,Garrett Celek (FA),2,2,22,11,11,0,1,0,0,0,0,1,10.2,10.2,0.0%,2018,2
52,Garrett Celek (FA),1,1,7,7,7,0,0,0,0,0,0,1,1.7,1.7,0.0%,2018,3
219,Garrett Celek (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
215,Garrett Celek (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
217,Garrett Celek (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
216,Garrett Celek (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
210,Garrett Celek (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
211,Garrett Celek (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
206,Garrett Celek (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
215,Garrett Celek (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
212,Garrett Celek (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
215,Garrett Celek (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
210,Garrett Celek (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
219,Garrett Celek (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
92,Garrett Dickerson (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
90,Garrett Dickerson (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
92,Garrett Dickerson (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
96,Garrett Dickerson (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
8,Geoff Swaim (TEN),3,5,39,13,31,1,1,0,0,0,0,1,12.9,12.9,0.2%,2018,4
15,Geoff Swaim (TEN),5,7,47,9.4,20,1,0,0,0,0,0,1,9.7,9.7,0.2%,2018,3
15,Geoff Swaim (TEN),3,3,55,18.3,43,1,0,0,0,0,0,1,8.5,8.5,0.2%,2018,5
19,Geoff Swaim (TEN),4,5,24,6,12,0,0,0,0,0,0,1,6.4,6.4,0.2%,2018,11
21,Geoff Swaim (TEN),3,3,25,8.3,17,0,0,0,0,0,0,1,5.5,5.5,0.2%,2018,7
26,Geoff Swaim (TEN),3,4,18,6,11,0,0,0,0,0,0,1,4.8,4.8,0.2%,2018,1
26,Geoff Swaim (TEN),3,3,13,4.3,7,0,0,0,0,0,0,1,4.3,4.3,0.2%,2018,10
30,Geoff Swaim (TEN),2,2,21,10.5,11,0,0,0,0,0,0,1,4.1,4.1,0.2%,2018,6
276,Geoff Swaim (TEN),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2%,2018,2
1,George Kittle (SF),7,9,210,30,85,3,1,0,0,0,0,1,34,34,99.3%,2018,14
2,George Kittle (SF),9,14,149,16.6,43,3,1,0,0,0,0,1,29.9,29.9,99.3%,2018,17
2,George Kittle (SF),6,8,125,20.8,82,1,1,0,0,0,0,1,24.5,24.5,99.3%,2018,4
3,George Kittle (SF),5,8,98,19.6,35,3,1,0,0,0,0,1,20.8,20.8,99.3%,2018,7
4,George Kittle (SF),4,4,108,27,71,1,1,0,0,0,0,1,20.8,20.8,99.3%,2018,9
4,George Kittle (SF),9,10,83,9.2,22,1,0,0,0,0,0,1,17.3,17.3,99.3%,2018,10
5,George Kittle (SF),5,7,79,15.8,23,1,0,0,0,0,0,1,14.9,14.9,99.3%,2018,3
9,George Kittle (SF),7,12,74,10.6,35,1,0,0,0,0,0,1,14.4,14.4,99.3%,2018,16
6,George Kittle (SF),5,9,90,18,36,1,0,0,0,0,0,1,14,14,99.3%,2018,1
9,George Kittle (SF),5,7,83,16.6,45,1,0,0,0,0,0,1,13.3,13.3,99.3%,2018,5
6,George Kittle (SF),6,9,70,11.7,28,1,0,0,0,0,0,1,13,13,99.3%,2018,13
11,George Kittle (SF),6,12,48,8,12,0,0,1,10,0,0,1,11.8,11.8,99.3%,2018,12
14,George Kittle (SF),5,8,57,11.4,20,1,0,0,0,0,0,1,10.7,10.7,99.3%,2018,8
13,George Kittle (SF),3,8,51,17,21,2,0,0,0,0,0,1,8.1,8.1,99.3%,2018,15
22,George Kittle (SF),4,6,30,7.5,11,0,0,0,0,0,0,1,7,7,99.3%,2018,6
35,George Kittle (SF),2,4,22,11,17,0,0,0,0,0,0,1,4.2,4.2,99.3%,2018,2
3,Gerald Everett (LAC),3,4,49,16.3,40,1,2,0,0,0,0,1,19.9,19.9,21.9%,2018,11
14,Gerald Everett (LAC),3,5,48,16,20,1,0,0,0,0,0,1,9.8,9.8,21.9%,2018,9
7,Gerald Everett (LAC),5,7,46,9.2,20,1,0,0,0,0,0,1,9.6,9.6,21.9%,2018,15
13,Gerald Everett (LAC),2,2,15,7.5,10,0,1,0,0,0,0,1,9.5,9.5,21.9%,2018,10
15,Gerald Everett (LAC),5,6,28,5.6,9,0,0,2,16,0,0,1,9.4,9.4,21.9%,2018,16
20,Gerald Everett (LAC),4,7,29,7.3,9,0,0,0,0,0,0,1,6.9,6.9,21.9%,2018,14
25,Gerald Everett (LAC),3,3,24,8,10,0,0,0,0,0,0,1,5.4,5.4,21.9%,2018,5
29,Gerald Everett (LAC),2,4,24,12,12,0,0,0,0,0,0,1,4.4,4.4,21.9%,2018,6
32,Gerald Everett (LAC),1,2,22,22,22,1,0,0,0,0,0,1,3.2,3.2,21.9%,2018,8
48,Gerald Everett (LAC),1,1,17,17,17,0,0,0,0,0,0,1,2.7,2.7,21.9%,2018,2
42,Gerald Everett (LAC),1,1,13,13,13,0,0,0,0,0,0,1,2.3,2.3,21.9%,2018,4
42,Gerald Everett (LAC),1,3,7,7,7,0,0,0,0,0,0,1,1.7,1.7,21.9%,2018,13
57,Gerald Everett (LAC),1,2,3,3,3,0,0,0,0,0,0,1,1.3,1.3,21.9%,2018,3
42,Gerald Everett (LAC),1,2,-5,-5,0,0,0,0,0,0,0,1,0.5,0.5,21.9%,2018,7
262,Gerald Everett (LAC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,21.9%,2018,1
254,Gerald Everett (LAC),0,1,0,0,0,0,0,0,0,0,0,1,0,0,21.9%,2018,17
5,Greg Olsen (FA),6,6,76,12.7,23,2,1,0,0,0,0,1,19.6,19.6,7.0%,2018,9
6,Greg Olsen (FA),4,4,56,14,17,0,1,0,0,0,0,1,15.6,15.6,7.0%,2018,8
11,Greg Olsen (FA),2,3,9,4.5,8,0,1,0,0,0,0,1,8.9,8.9,7.0%,2018,11
16,Greg Olsen (FA),4,7,48,12,18,0,0,0,0,0,0,1,8.8,8.8,7.0%,2018,6
15,Greg Olsen (FA),2,5,5,2.5,4,0,1,0,0,0,0,1,8.5,8.5,7.0%,2018,7
17,Greg Olsen (FA),4,6,40,10,14,0,0,0,0,0,0,1,8,8,7.0%,2018,10
23,Greg Olsen (FA),2,2,33,16.5,19,0,0,0,0,0,0,1,5.3,5.3,7.0%,2018,1
39,Greg Olsen (FA),2,4,11,5.5,6,0,0,0,0,0,0,1,3.1,3.1,7.0%,2018,12
33,Greg Olsen (FA),1,1,13,13,13,0,0,0,0,0,0,1,2.3,2.3,7.0%,2018,13
51,Hakeem Valles (FA),1,1,6,6,6,0,0,0,0,0,0,1,1.6,1.6,0.0%,2018,4
53,Hakeem Valles (FA),1,2,5,5,5,0,0,0,0,0,0,1,1.5,1.5,0.0%,2018,1
234,Hakeem Valles (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
11,Hayden Hurst (CIN),2,3,29,14.5,26,1,1,0,0,0,0,1,10.9,10.9,6.9%,2018,8
15,Hayden Hurst (CIN),2,4,43,21.5,32,1,0,0,0,0,0,1,6.3,6.3,6.9%,2018,17
26,Hayden Hurst (CIN),3,4,25,8.3,11,0,0,0,0,0,0,1,5.5,5.5,6.9%,2018,12
26,Hayden Hurst (CIN),3,3,20,6.7,8,0,0,0,0,0,0,1,5,5,6.9%,2018,15
31,Hayden Hurst (CIN),1,2,21,21,21,1,0,0,0,0,0,1,3.1,3.1,6.9%,2018,9
38,Hayden Hurst (CIN),1,2,18,18,18,0,0,0,0,0,0,1,2.8,2.8,6.9%,2018,16
50,Hayden Hurst (CIN),1,2,7,7,7,0,0,0,0,0,0,1,1.7,1.7,6.9%,2018,5
94,Hayden Hurst (CIN),0,1,0,0,0,0,0,1,0,0,0,1,0,0,6.9%,2018,6
92,Hayden Hurst (CIN),0,2,0,0,0,0,0,0,0,0,0,1,0,0,6.9%,2018,7
92,Hayden Hurst (CIN),0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.9%,2018,11
98,Hayden Hurst (CIN),0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.9%,2018,13
97,Hayden Hurst (CIN),0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.9%,2018,14
4,Ian Thomas (CAR),5,7,61,12.2,31,1,1,0,0,0,0,1,17.1,17.1,0.2%,2018,17
5,Ian Thomas (CAR),9,11,77,8.6,16,0,0,0,0,0,0,1,16.7,16.7,0.2%,2018,14
8,Ian Thomas (CAR),4,5,48,12,27,1,1,0,0,0,0,1,14.8,14.8,0.2%,2018,16
11,Ian Thomas (CAR),5,5,46,9.2,20,1,0,0,0,0,0,1,9.6,9.6,0.2%,2018,13
19,Ian Thomas (CAR),3,6,38,12.7,27,1,0,0,0,0,0,1,6.8,6.8,0.2%,2018,5
33,Ian Thomas (CAR),3,5,20,6.7,18,0,0,0,0,0,0,1,5,5,0.2%,2018,3
37,Ian Thomas (CAR),2,4,14,7,8,0,0,0,0,0,0,1,3.4,3.4,0.2%,2018,15
45,Ian Thomas (CAR),2,3,10,5,8,0,0,0,0,0,0,1,3,3,0.2%,2018,2
37,Ian Thomas (CAR),1,1,15,15,15,0,0,0,0,0,0,1,2.5,2.5,0.2%,2018,8
40,Ian Thomas (CAR),2,2,4,2,7,0,0,0,0,0,0,1,2.4,2.4,0.2%,2018,1
96,Ian Thomas (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2%,2018,6
89,Ian Thomas (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2%,2018,7
90,Ian Thomas (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2%,2018,9
97,Ian Thomas (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2%,2018,10
88,Ian Thomas (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2%,2018,11
98,Ian Thomas (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2%,2018,12
2,Jack Doyle (FA),6,7,70,11.7,17,0,1,0,0,0,0,1,19,19,2.2%,2018,8
14,Jack Doyle (FA),4,4,16,4,7,0,1,0,0,0,0,1,11.6,11.6,2.2%,2018,12
7,Jack Doyle (FA),7,10,60,8.6,13,0,0,0,0,0,1,1,11,11,2.2%,2018,1
14,Jack Doyle (FA),4,4,43,10.8,16,0,0,0,0,0,0,1,8.3,8.3,2.2%,2018,11
20,Jack Doyle (FA),3,3,36,12,20,1,0,0,0,0,0,1,6.6,6.6,2.2%,2018,10
37,Jack Doyle (FA),2,5,20,10,12,0,0,0,0,0,0,1,4,4,2.2%,2018,2
25,Jacob Hollister (LV),3,3,35,11.7,23,1,0,0,0,0,0,1,6.5,6.5,0.0%,2018,2
35,Jacob Hollister (LV),1,2,17,17,17,0,0,0,0,0,0,1,2.7,2.7,0.0%,2018,10
261,Jacob Hollister (LV),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
262,Jacob Hollister (LV),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
257,Jacob Hollister (LV),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
260,Jacob Hollister (LV),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
254,Jacob Hollister (LV),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
259,Jacob Hollister (LV),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
19,Jake Butt (FA),4,5,48,12,22,1,0,0,0,0,0,1,8.8,8.8,0.1%,2018,2
24,Jake Butt (FA),2,4,29,14.5,22,1,0,0,0,0,0,1,4.9,4.9,0.1%,2018,1
39,Jake Butt (FA),2,4,8,4,5,0,0,0,0,0,0,1,2.8,2.8,0.1%,2018,3
283,Jake Fisher (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
283,Jake Fisher (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
282,Jake Fisher (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
278,Jake Fisher (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
280,Jake Fisher (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
281,Jake Fisher (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
261,Jake Fisher (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
277,Jake Fisher (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
274,Jake Fisher (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
266,Jake Fisher (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,11
273,Jake Fisher (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
103,James Looney (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
105,James Looney (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
101,James Looney (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
12,James O'Shaughnessy (CHI),5,6,46,9.2,17,0,0,0,0,0,0,1,9.6,9.6,0.2%,2018,10
24,James O'Shaughnessy (CHI),3,4,29,9.7,17,0,0,0,0,0,0,1,5.9,5.9,0.2%,2018,6
23,James O'Shaughnessy (CHI),3,6,27,9,11,0,0,0,0,0,0,1,5.7,5.7,0.2%,2018,5
20,James O'Shaughnessy (CHI),3,4,25,8.3,10,0,0,0,0,0,0,1,5.5,5.5,0.2%,2018,17
28,James O'Shaughnessy (CHI),2,3,28,14,17,0,0,0,0,0,0,1,4.8,4.8,0.2%,2018,4
32,James O'Shaughnessy (CHI),3,4,12,4,7,0,0,0,0,0,0,1,4.2,4.2,0.2%,2018,14
27,James O'Shaughnessy (CHI),2,2,19,9.5,14,0,0,0,0,0,0,1,3.9,3.9,0.2%,2018,13
50,James O'Shaughnessy (CHI),1,1,17,17,17,0,0,0,0,0,0,1,2.7,2.7,0.2%,2018,2
48,James O'Shaughnessy (CHI),1,1,7,7,7,0,0,0,0,0,0,1,1.7,1.7,0.2%,2018,15
44,James O'Shaughnessy (CHI),1,2,4,4,4,0,0,0,0,0,0,1,1.4,1.4,0.2%,2018,11
278,James O'Shaughnessy (CHI),0,2,0,0,0,0,0,0,0,0,0,1,0,0,0.2%,2018,1
276,James O'Shaughnessy (CHI),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.2%,2018,3
262,James O'Shaughnessy (CHI),0,2,0,0,0,0,0,0,0,0,0,1,0,0,0.2%,2018,12
264,James O'Shaughnessy (CHI),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2%,2018,16
241,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
242,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
241,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
241,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
239,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
237,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
234,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
233,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
230,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
236,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
229,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,11
239,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
235,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
240,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
241,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
235,James Winchester (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
1,Jared Cook (FA),8,13,110,13.8,24,1,2,0,0,0,0,1,31,31,0.9%,2018,4
1,Jared Cook (FA),9,12,180,20,45,4,0,0,0,0,0,1,27,27,0.9%,2018,1
2,Jared Cook (FA),7,8,100,14.3,29,3,1,0,0,0,0,1,23,23,0.9%,2018,13
4,Jared Cook (FA),7,10,116,16.6,30,1,0,0,0,0,0,1,18.6,18.6,0.9%,2018,14
4,Jared Cook (FA),4,5,74,18.5,30,2,1,0,0,0,0,1,17.4,17.4,0.9%,2018,8
8,Jared Cook (FA),3,6,31,10.3,23,1,1,0,0,0,0,1,12.1,12.1,0.9%,2018,11
15,Jared Cook (FA),2,5,32,16,16,0,1,0,0,0,0,1,11.2,11.2,0.9%,2018,12
14,Jared Cook (FA),4,9,52,13,31,1,0,0,0,0,0,1,9.2,9.2,0.9%,2018,10
17,Jared Cook (FA),4,4,49,12.3,20,2,0,0,0,0,0,1,8.9,8.9,0.9%,2018,2
23,Jared Cook (FA),5,6,31,6.2,13,0,0,0,0,0,0,1,8.1,8.1,0.9%,2018,3
21,Jared Cook (FA),4,6,20,5,9,0,0,0,0,0,0,1,6,6,0.9%,2018,5
18,Jared Cook (FA),3,5,28,9.3,13,0,0,0,0,0,0,1,5.8,5.8,0.9%,2018,17
30,Jared Cook (FA),2,5,23,11.5,13,0,0,0,0,0,0,1,4.3,4.3,0.9%,2018,15
28,Jared Cook (FA),2,2,20,10,11,0,0,0,0,0,0,1,4,4,0.9%,2018,9
27,Jared Cook (FA),2,3,20,10,14,0,0,0,0,0,0,1,4,4,0.9%,2018,16
36,Jared Cook (FA),2,2,10,5,8,0,0,0,0,0,0,1,3,3,0.9%,2018,6
16,Jason Croom (FA),1,1,26,26,26,1,1,0,0,0,0,1,9.6,9.6,0.0%,2018,3
18,Jason Croom (FA),4,6,55,13.8,24,1,0,0,0,0,1,1,7.5,7.5,0.0%,2018,16
22,Jason Croom (FA),2,4,32,16,26,1,0,0,0,0,0,1,5.2,5.2,0.0%,2018,17
26,Jason Croom (FA),3,5,36,12,26,1,0,0,0,0,1,1,4.6,4.6,0.0%,2018,9
31,Jason Croom (FA),2,3,18,9,10,0,0,0,0,0,0,1,3.8,3.8,0.0%,2018,1
35,Jason Croom (FA),2,3,16,8,11,0,0,0,0,0,0,1,3.6,3.6,0.0%,2018,12
36,Jason Croom (FA),1,1,25,25,25,1,0,0,0,0,0,1,3.5,3.5,0.0%,2018,15
37,Jason Croom (FA),2,2,9,4.5,7,0,0,0,0,0,0,1,2.9,2.9,0.0%,2018,5
49,Jason Croom (FA),2,4,7,3.5,6,0,0,0,0,0,0,1,2.7,2.7,0.0%,2018,2
38,Jason Croom (FA),1,3,14,14,14,0,0,0,0,0,0,1,2.4,2.4,0.0%,2018,8
43,Jason Croom (FA),1,1,13,13,13,0,0,0,0,0,0,1,2.3,2.3,0.0%,2018,4
37,Jason Croom (FA),1,2,8,8,8,0,0,0,0,0,0,1,1.8,1.8,0.0%,2018,7
247,Jason Croom (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
247,Jason Croom (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
249,Jason Croom (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
240,Jeff Driskel (HOU),0,0,0,0,0,0,0,1,5,0,0,1,0,0,0.0%,2018,7
240,Jeff Driskel (HOU),0,0,0,0,0,0,0,2,35,1,0,1,0,0,0.0%,2018,10
234,Jeff Driskel (HOU),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,11
239,Jeff Driskel (HOU),0,0,0,0,0,0,0,3,9,1,0,1,0,0,0.0%,2018,12
245,Jeff Driskel (HOU),0,0,0,0,0,0,0,3,3,0,1,1,0,0,0.0%,2018,13
240,Jeff Driskel (HOU),0,0,0,0,0,0,0,2,12,0,0,1,0,0,0.0%,2018,14
247,Jeff Driskel (HOU),0,0,0,0,0,0,0,7,32,0,0,1,0,0,0.0%,2018,15
248,Jeff Driskel (HOU),0,0,0,0,0,0,0,5,21,0,0,1,0,0,0.0%,2018,16
243,Jeff Driskel (HOU),0,0,0,0,0,0,0,2,13,0,0,1,0,0,0.0%,2018,17
2,Jeff Heuerman (FA),10,11,83,8.3,14,0,1,0,0,0,0,1,24.3,24.3,0.0%,2018,9
17,Jeff Heuerman (FA),4,7,57,14.3,36,1,0,0,0,0,0,1,9.7,9.7,0.0%,2018,4
20,Jeff Heuerman (FA),1,5,4,4,4,0,1,0,0,0,0,1,7.4,7.4,0.0%,2018,8
22,Jeff Heuerman (FA),2,3,44,22,29,1,0,0,0,0,0,1,6.4,6.4,0.0%,2018,12
21,Jeff Heuerman (FA),4,5,20,5,6,0,0,0,0,0,0,1,6,6,0.0%,2018,11
27,Jeff Heuerman (FA),3,5,23,7.7,11,0,0,0,0,0,0,1,5.3,5.3,0.0%,2018,6
31,Jeff Heuerman (FA),2,4,18,9,14,0,0,0,0,0,0,1,3.8,3.8,0.0%,2018,5
46,Jeff Heuerman (FA),2,3,10,5,6,0,0,0,0,0,0,1,3,3,0.0%,2018,2
41,Jeff Heuerman (FA),2,4,7,3.5,4,0,0,0,0,0,0,1,2.7,2.7,0.0%,2018,3
37,Jeff Heuerman (FA),1,1,15,15,15,0,0,0,0,0,0,1,2.5,2.5,0.0%,2018,1
273,Jeff Heuerman (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
6,Jeremy Sprinkle (DAL),3,3,19,6.3,9,0,1,0,0,0,0,1,10.9,10.9,0.1%,2018,15
26,Jeremy Sprinkle (DAL),2,3,22,11,15,0,0,0,0,0,0,1,4.2,4.2,0.1%,2018,16
263,Jeremy Sprinkle (DAL),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,1
