Rank,Player,REC,TGT,RecYDS,Y/R,LG,20+,RecTD,ATT,RushYDS,RushTD,FL,G,FPTS,FPTS/G,ROST,Season
57,Danny Amendola (FA),59,79,575,9.7,39,4,1,1,-2,0,0,15,127.4,8.5,0.0%,2018
71,Danny Amendola (FA),46,69,602,13.1,50,0,0,1,2,0,0,14,106.4,7.6,0.0%,2020
105,Danny Amendola (FA),24,38,248,10.3,39,0,3,0,0,0,0,8,68.8,8.6,0.0%,2021
71,Dante Pettis (NYG),27,45,467,17.3,75,9,5,1,-2,0,0,12,103.5,8.6,0.0%,2018
133,Dante Pettis (NYG),11,24,109,9.9,21,2,2,0,0,0,0,11,34.5,3.1,0.0%,2019
147,Dante Pettis (NYG),10,16,87,8.7,27,0,1,0,0,0,0,3,25.3,8.4,0.0%,2021
164,Dante Pettis (NYG),4,6,76,19,33,0,1,0,0,0,1,7,15.6,2.2,0.0%,2020
153,Darius Jennings (FA),11,15,101,9.2,36,1,0,1,2,0,0,16,22.1,1.4,0.0%,2018
196,Darius Jennings (FA),2,5,17,8.5,11,0,0,0,0,0,0,8,3.7,0.5,0.0%,2019
37,Darius Slayton (NYG),48,84,740,15.4,55,12,8,0,0,0,0,14,170,12.1,9.1%,2019
54,Darius Slayton (NYG),50,96,751,15,41,0,3,2,-1,0,1,16,141,8.8,9.1%,2020
106,Darius Slayton (NYG),26,58,339,13,42,0,2,1,-13,0,1,13,68.6,5.3,9.1%,2021
23,Darnell Mooney (CHI),81,140,"1,055",13,64,0,4,6,32,1,0,17,219.7,12.9,93.0%,2021
50,Darnell Mooney (CHI),61,98,631,10.3,53,0,4,4,20,0,0,16,152.1,9.5,93.0%,2020
205,Darrius Heyward-Bey (FA),1,2,9,9,9,0,0,1,-7,0,0,14,1.2,0.1,0.0%,2018
466,Darrius Heyward-Bey (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2019
185,Darrius Shepherd (FA),5,8,46,9.2,19,0,0,0,0,0,1,8,7.6,1,0.0%,2020
532,Darrius Shepherd (FA),1,2,1,1,1,0,0,0,0,0,1,6,-0.9,-0.2,0.0%,2019
197,Darvin Kidsy (FA),1,2,8,8,8,0,0,0,0,0,0,2,1.8,0.9,0.0%,2018
280,Darvin Kidsy (FA),0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0%,2019
196,Daurice Fountain (KC),2,3,23,11.5,12,0,0,0,0,0,0,5,4.3,0.9,0.0%,2020
507,Daurice Fountain (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018
439,Daurice Fountain (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2019
239,Daurice Fountain (KC),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2021
1,Davante Adams (LV),115,149,"1,374",11.9,56,0,18,0,0,0,1,14,358.4,25.6,99.9%,2020
2,Davante Adams (LV),123,169,"1,553",12.6,59,0,11,0,0,0,0,16,344.3,21.5,99.9%,2021
2,Davante Adams (LV),111,169,"1,386",12.5,57,18,13,0,0,0,0,15,329.6,22,99.9%,2018
23,Davante Adams (LV),83,127,997,12,58,12,5,0,0,0,1,12,212.7,17.7,99.9%,2019
64,David Moore (CHI),35,47,417,11.9,57,0,6,8,61,0,0,16,118.8,7.4,0.1%,2020
72,David Moore (CHI),26,52,445,17.1,54,8,5,1,5,0,0,16,101,6.3,0.1%,2018
101,David Moore (CHI),17,34,301,17.7,60,5,2,3,25,0,1,15,59.6,4,0.1%,2019
419,David Moore (CHI),0,2,0,0,0,0,0,0,0,0,0,2,0,0,0.1%,2021
207,David Sills V (NYG),2,6,17,8.5,12,0,0,0,0,0,0,4,3.7,0.9,0.1%,2021
213,Davion Davis (HOU),1,3,17,17,17,0,0,0,0,0,0,2,2.7,1.4,0.0%,2021
287,Davion Davis (HOU),0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0%,2019
165,Dax Milne (WAS),9,14,83,9.2,22,0,0,1,1,0,1,9,15.4,1.7,0.1%,2021
205,Dazz Newsome (CHI),2,5,23,11.5,13,0,0,0,0,0,0,3,4.3,1.4,0.3%,2021
164,De'Anthony Thomas (FA),3,5,29,9.7,15,0,1,1,6,0,0,5,12.5,2.5,0.0%,2018
205,De'Anthony Thomas (FA),1,2,6,6,6,0,0,2,5,0,0,14,2.1,0.2,0.0%,2019
83,DeAndre Carter (LAC),24,44,296,12.3,26,0,3,10,89,0,0,17,86.5,5.1,0.6%,2021
124,DeAndre Carter (LAC),22,25,216,9.8,50,2,0,1,7,0,1,14,42.3,3,0.6%,2018
140,DeAndre Carter (LAC),11,14,162,14.7,46,4,0,0,0,0,1,16,25.2,1.6,0.6%,2019
451,DeAndre Carter (LAC),1,2,8,8,8,0,0,0,0,0,1,13,-0.2,-0,0.6%,2020
1,DeAndre Hopkins (ARI),115,163,"1,572",13.7,49,23,11,1,-7,0,2,16,333.5,20.8,96.4%,2018
4,DeAndre Hopkins (ARI),115,160,"1,407",12.2,60,0,6,1,1,0,2,16,287.8,18,96.4%,2020
5,DeAndre Hopkins (ARI),104,150,"1,165",11.2,43,16,7,2,18,0,0,15,269.5,18,96.4%,2019
46,DeAndre Hopkins (ARI),42,64,572,13.6,55,0,8,0,0,0,0,10,147.2,14.7,96.4%,2021
166,DeAndrew White (FA),4,9,51,12.8,18,0,0,0,0,0,0,10,9.1,0.9,0.0%,2019
517,Deante Burton (FA),0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0%,2018
503,Deante Burton (FA),0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0%,2019
438,Deante Burton (FA),0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.0%,2020
33,Dede Westbrook (FA),66,101,717,10.9,61,15,5,9,98,0,2,16,173.6,10.9,0.1%,2018
42,Dede Westbrook (FA),66,101,660,10,39,10,3,5,27,0,0,15,156.7,10.4,0.1%,2019
162,Dede Westbrook (FA),10,15,68,6.8,17,0,0,0,0,0,0,15,16.8,1.1,0.1%,2021
452,Dede Westbrook (FA),1,1,4,4,4,0,0,0,0,0,1,2,-0.6,-0.3,0.1%,2020
145,Dee Eskridge (SEA),10,20,64,6.4,17,0,1,4,59,0,0,8,28.3,3.5,1.1%,2021
3,Deebo Samuel (SF),77,121,"1,405",18.2,83,0,6,59,365,8,2,16,339,21.2,99.8%,2021
31,Deebo Samuel (SF),57,81,802,14.1,42,17,3,14,159,3,1,15,189.1,12.6,99.8%,2019
96,Deebo Samuel (SF),33,44,391,11.8,35,0,1,8,26,0,0,7,80.7,11.5,99.8%,2020
70,Demarcus Robinson (LV),45,59,466,10.4,28,0,3,0,0,0,1,15,107.6,7.2,0.5%,2020
69,Demarcus Robinson (LV),32,55,449,14,44,7,4,0,0,0,0,16,100.9,6.3,0.5%,2019
90,Demarcus Robinson (LV),22,33,288,13.1,89,3,4,0,0,0,0,16,74.8,4.7,0.5%,2018
104,Demarcus Robinson (LV),25,41,264,10.6,33,0,3,0,0,0,0,15,69.4,4.6,0.5%,2021
38,Demaryius Thomas (FA),59,89,677,11.5,45,9,5,0,0,0,0,15,156.7,10.4,0.1%,2018
82,Demaryius Thomas (FA),36,58,433,12,47,4,1,0,0,0,0,11,85.3,7.8,0.1%,2019
156,DeMichael Harris (IND),10,10,79,7.9,21,0,0,6,46,0,0,7,22.5,3.2,0.0%,2020
105,Denzel Mims (NYJ),23,44,357,15.5,30,0,0,0,0,0,0,9,60.7,6.7,0.5%,2020
153,Denzel Mims (NYJ),8,23,133,16.6,40,0,0,0,0,0,0,10,21.3,2.1,0.5%,2021
144,Deon Cain (PHI),9,20,124,13.8,35,3,0,0,0,0,0,13,21.4,1.6,0.0%,2019
440,Deon Cain (PHI),0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.0%,2020
150,Deontay Burnett (FA),10,15,143,14.3,29,3,0,0,0,0,0,5,24.3,4.9,0.0%,2018
173,Deontay Burnett (FA),2,4,48,24,41,1,0,0,0,0,0,2,6.8,3.4,0.0%,2019
195,Deontay Burnett (FA),3,4,19,6.3,10,0,0,0,0,0,0,2,4.9,2.5,0.0%,2020
62,Deonte Harty (NO),36,59,570,15.8,72,0,3,5,41,0,1,13,113.1,8.7,0.7%,2021
118,Deonte Harty (NO),20,25,186,9.3,40,0,1,6,51,0,1,9,47.7,5.3,0.7%,2020
153,Deonte Harty (NO),6,6,24,4,13,0,0,4,31,0,1,14,15.5,1.1,0.7%,2019
137,Deonte Thompson (FA),17,30,161,9.5,15,0,0,0,0,0,0,13,33.1,2.5,0.0%,2018
444,Deonte Thompson (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2019
171,Derrick Willies (FA),3,5,61,20.3,39,1,0,0,0,0,0,5,9.1,1.8,0.0%,2018
