Rank,Player,REC,TGT,RecYDS,Y/R,LG,20+,RecTD,ATT,RushYDS,RushTD,FL,G,FPTS,FPTS/G,ROST,Season,Week
90,Bennie Fowler III (FA),1,1,11,11,11,0,0,0,0,0,0,1,2.1,2.1,0.0%,2018,7
100,Bennie Fowler III (FA),1,2,11,11,11,0,0,0,0,0,0,1,2.1,2.1,0.0%,2018,13
80,Bennie Fowler III (FA),1,1,10,10,10,0,0,0,0,0,0,1,2,2,0.0%,2018,11
132,Bennie Fowler III (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
78,Bobo Wilson (FA),2,3,28,14,25,1,0,0,0,0,0,1,4.8,4.8,0.1%,2018,16
93,Bobo Wilson (FA),1,1,16,16,16,0,0,0,0,0,0,1,2.6,2.6,0.1%,2018,17
99,Bobo Wilson (FA),1,1,8,8,8,0,0,0,0,0,0,1,1.8,1.8,0.1%,2018,14
145,Bobo Wilson (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,13
142,Bobo Wilson (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,15
163,Bradley Marquez (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
4,Brandin Cooks (HOU),10,12,100,10,17,0,0,1,9,1,0,1,26.9,26.9,94.1%,2018,10
10,Brandin Cooks (HOU),7,8,116,16.6,47,2,1,1,10,0,0,1,25.6,25.6,94.1%,2018,4
6,Brandin Cooks (HOU),6,8,114,19,48,2,1,0,0,0,0,1,23.4,23.4,94.1%,2018,9
7,Brandin Cooks (HOU),5,9,62,12.4,21,1,2,0,0,0,0,1,23.2,23.2,94.1%,2018,17
10,Brandin Cooks (HOU),7,9,159,22.7,57,4,0,0,0,0,0,1,22.9,22.9,94.1%,2018,2
15,Brandin Cooks (HOU),8,12,107,13.4,30,3,0,1,0,0,0,1,18.7,18.7,94.1%,2018,11
19,Brandin Cooks (HOU),4,5,64,16,23,2,1,1,7,0,0,1,17.1,17.1,94.1%,2018,7
27,Brandin Cooks (HOU),7,8,90,12.9,21,1,0,0,0,0,0,1,16,16,94.1%,2018,3
31,Brandin Cooks (HOU),5,8,87,17.4,30,2,0,1,6,0,0,1,14.3,14.3,94.1%,2018,1
27,Brandin Cooks (HOU),6,7,59,9.8,20,1,0,0,0,0,0,1,11.9,11.9,94.1%,2018,15
38,Brandin Cooks (HOU),3,8,74,24.7,32,2,0,2,9,0,0,1,11.3,11.3,94.1%,2018,8
37,Brandin Cooks (HOU),4,6,62,15.5,26,1,0,0,0,0,0,1,10.2,10.2,94.1%,2018,13
54,Brandin Cooks (HOU),3,3,35,11.7,18,0,0,3,27,0,0,1,9.2,9.2,94.1%,2018,16
60,Brandin Cooks (HOU),2,6,53,26.5,44,1,0,0,0,0,0,1,7.3,7.3,94.1%,2018,6
68,Brandin Cooks (HOU),3,8,22,7.3,12,0,0,0,0,0,0,1,5.2,5.2,94.1%,2018,14
125,Brandin Cooks (HOU),0,0,0,0,0,0,0,0,0,0,0,1,0,0,94.1%,2018,5
28,Brandon LaFell (FA),3,4,39,13,18,0,1,0,0,0,0,1,12.9,12.9,0.0%,2018,8
33,Brandon LaFell (FA),2,3,29,14.5,24,1,1,0,0,0,0,1,10.9,10.9,0.0%,2018,11
42,Brandon LaFell (FA),4,6,47,11.8,15,0,0,0,0,0,0,1,8.7,8.7,0.0%,2018,10
63,Brandon LaFell (FA),3,3,20,6.7,14,0,0,0,0,0,0,1,5,5,0.0%,2018,9
124,Brandon LaFell (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
129,Brandon LaFell (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
36,Brandon Marshall (FA),3,6,46,15.3,20,1,1,0,0,0,0,1,13.6,13.6,2.6%,2018,1
64,Brandon Marshall (FA),4,6,44,11,18,0,0,0,0,0,0,1,8.4,8.4,2.6%,2018,2
78,Brandon Marshall (FA),2,6,30,15,27,1,0,0,0,0,0,1,5,5,2.6%,2018,3
95,Brandon Marshall (FA),1,1,11,11,11,0,0,0,0,0,0,1,2.1,2.1,2.6%,2018,6
108,Brandon Marshall (FA),1,3,5,5,5,0,0,0,0,0,0,1,1.5,1.5,2.6%,2018,4
127,Brandon Marshall (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,2.6%,2018,5
110,Brandon Marshall (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,2.6%,2018,8
23,Brandon Powell (LAR),6,9,103,17.2,41,1,0,0,0,0,0,1,16.3,16.3,0.1%,2018,17
70,Brandon Powell (LAR),3,3,11,3.7,5,0,0,1,4,0,0,1,4.5,4.5,0.1%,2018,15
101,Brandon Powell (LAR),1,2,9,9,9,0,0,0,0,0,0,1,1.9,1.9,0.1%,2018,16
91,Brandon Powell (LAR),1,3,6,6,6,0,0,0,0,0,0,1,1.6,1.6,0.1%,2018,10
101,Brandon Powell (LAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,8
101,Brandon Powell (LAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,9
128,Brandon Tate (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
84,Brandon Zylstra (CAR),1,1,23,23,23,1,0,0,0,0,0,1,3.3,3.3,0.1%,2018,7
134,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,1
139,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,2
138,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,3
139,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,4
135,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,5
131,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,6
119,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,8
117,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,9
113,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,11
129,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,12
138,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,13
137,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,14
137,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,15
143,Brandon Zylstra (CAR),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,16
141,Brandon Zylstra (CAR),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,17
131,Brendan Langley (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
143,Brendan Langley (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
143,Brendan Langley (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
140,Brendan Langley (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
142,Brendan Langley (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
30,Breshad Perriman (TB),3,4,45,15,28,1,1,1,5,0,0,1,14,14,0.2%,2018,17
42,Breshad Perriman (TB),2,2,81,40.5,66,1,0,0,0,0,0,1,10.1,10.1,0.2%,2018,14
35,Breshad Perriman (TB),1,2,31,31,31,1,1,0,0,0,0,1,10.1,10.1,0.2%,2018,15
51,Breshad Perriman (TB),2,4,76,38,63,1,0,0,0,0,0,1,9.6,9.6,0.2%,2018,16
52,Breshad Perriman (TB),2,6,36,18,18,0,0,2,9,0,0,1,6.5,6.5,0.2%,2018,9
63,Breshad Perriman (TB),2,2,33,16.5,17,0,0,0,0,0,0,1,5.3,5.3,0.2%,2018,10
78,Breshad Perriman (TB),2,2,26,13,19,0,0,0,0,0,0,1,4.6,4.6,0.2%,2018,13
98,Breshad Perriman (TB),1,1,6,6,6,0,0,0,0,0,0,1,1.6,1.6,0.2%,2018,7
103,Breshad Perriman (TB),1,1,6,6,6,0,0,1,-12,0,0,1,0.4,0.4,0.2%,2018,12
129,Breshad Perriman (TB),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.2%,2018,8
84,Brian Quick (FA),2,2,12,6,6,0,0,0,0,0,0,1,3.2,3.2,0.0%,2018,6
107,Brian Quick (FA),1,1,6,6,6,0,0,0,0,0,0,1,1.6,1.6,0.0%,2018,5
118,Brian Quick (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
123,Brian Quick (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
112,Brian Quick (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
108,Brian Quick (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
45,Brice Butler (FA),1,1,23,23,23,1,1,0,0,0,0,1,9.3,9.3,0.0%,2018,14
67,Brice Butler (FA),4,4,25,6.3,14,0,0,0,0,0,0,1,6.5,6.5,0.0%,2018,13
90,Brice Butler (FA),1,3,12,12,12,0,0,0,0,0,0,1,2.2,2.2,0.0%,2018,15
122,Brice Butler (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,5
113,Brice Butler (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
113,Brice Butler (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
127,Brice Butler (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
128,Brice Butler (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
35,Bruce Ellington (FA),4,8,37,9.3,14,0,1,0,0,0,0,1,13.7,13.7,0.0%,2018,1
31,Bruce Ellington (FA),6,9,52,8.7,21,1,0,0,0,0,0,1,11.2,11.2,0.0%,2018,11
36,Bruce Ellington (FA),7,10,35,5,10,0,0,0,0,0,0,1,10.5,10.5,0.0%,2018,13
44,Bruce Ellington (FA),6,7,28,4.7,11,0,0,1,2,0,0,1,9,9,0.0%,2018,12
69,Bruce Ellington (FA),3,3,45,15,23,1,0,0,0,0,0,1,7.5,7.5,0.0%,2018,2
67,Bruce Ellington (FA),4,4,17,4.3,7,0,0,0,0,0,0,1,5.7,5.7,0.0%,2018,14
100,Bruce Ellington (FA),1,1,10,10,10,0,0,0,0,0,0,1,2,2,0.0%,2018,3
1,Calvin Ridley (ATL),7,8,146,20.9,75,1,3,1,9,0,0,1,40.5,40.5,2.8%,2018,3
15,Calvin Ridley (ATL),4,6,54,13.5,30,1,2,1,1,0,0,1,21.5,21.5,2.8%,2018,4
10,Calvin Ridley (ATL),8,13,93,11.6,50,2,1,0,0,0,1,1,21.3,21.3,2.8%,2018,12
11,Calvin Ridley (ATL),6,9,71,11.8,40,1,1,1,6,0,0,1,19.7,19.7,2.8%,2018,9
16,Calvin Ridley (ATL),3,5,90,30,75,1,1,0,0,0,0,1,18,18,2.8%,2018,16
29,Calvin Ridley (ATL),4,5,64,16,22,2,1,1,3,0,0,1,16.7,16.7,2.8%,2018,2
29,Calvin Ridley (ATL),5,5,32,6.4,12,0,1,0,0,0,0,1,14.2,14.2,2.8%,2018,17
45,Calvin Ridley (ATL),5,6,43,8.6,19,0,0,0,0,0,0,1,9.3,9.3,2.8%,2018,7
38,Calvin Ridley (ATL),5,7,42,8.4,14,0,0,0,0,0,0,1,9.2,9.2,2.8%,2018,15
64,Calvin Ridley (ATL),4,5,38,9.5,21,1,0,0,0,0,0,1,7.8,7.8,2.8%,2018,5
56,Calvin Ridley (ATL),3,3,47,15.7,22,1,0,0,0,0,0,1,7.7,7.7,2.8%,2018,6
51,Calvin Ridley (ATL),3,5,37,12.3,31,1,0,1,3,0,0,1,7,7,2.8%,2018,10
55,Calvin Ridley (ATL),3,4,32,10.7,14,0,0,1,5,0,0,1,6.7,6.7,2.8%,2018,11
76,Calvin Ridley (ATL),3,5,22,7.3,10,0,0,0,0,0,0,1,5.2,5.2,2.8%,2018,13
92,Calvin Ridley (ATL),1,4,10,10,10,0,0,0,0,0,0,1,2,2,2.8%,2018,14
143,Calvin Ridley (ATL),0,2,0,0,0,0,0,0,0,0,0,1,0,0,2.8%,2018,1
88,Cam Phillips (FA),1,1,9,9,9,0,0,0,0,0,0,1,1.9,1.9,0.0%,2018,8
105,Cam Phillips (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
109,Cam Sims (WAS),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,1
60,Cameron Batson (ATL),2,3,36,18,26,1,0,0,0,0,0,1,5.6,5.6,0.0%,2018,10
71,Cameron Batson (ATL),2,3,21,10.5,12,0,0,0,0,0,0,1,4.1,4.1,0.0%,2018,9
87,Cameron Batson (ATL),1,1,13,13,13,0,0,0,0,0,0,1,2.3,2.3,0.0%,2018,12
109,Cameron Batson (ATL),1,2,7,7,7,0,0,0,0,0,0,1,1.7,1.7,0.0%,2018,13
85,Cameron Batson (ATL),1,1,5,5,5,0,0,1,1,0,0,1,1.6,1.6,0.0%,2018,11
102,Cameron Batson (ATL),1,1,0,0,0,0,0,0,0,0,0,1,1,1,0.0%,2018,7
109,Cameron Batson (ATL),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,6
117,Cameron Batson (ATL),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
117,Cameron Batson (ATL),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
122,Cameron Batson (ATL),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
121,Cameron Batson (ATL),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
43,Cameron Meredith (FA),5,5,71,14.2,46,1,0,0,0,0,1,1,10.1,10.1,0.0%,2018,5
51,Cameron Meredith (FA),1,1,11,11,11,0,1,0,0,0,0,1,8.1,8.1,0.0%,2018,3
72,Cameron Meredith (FA),3,4,32,10.7,20,1,0,0,0,0,0,1,6.2,6.2,0.0%,2018,4
136,Cameron Meredith (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
137,Cameron Meredith (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,8
129,Cameron Meredith (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
62,Chad Beebe (HOU),3,3,21,7,13,0,0,0,0,0,0,1,5.1,5.1,0.0%,2018,9
72,Chad Beebe (HOU),1,1,18,18,18,0,0,0,0,0,0,1,2.8,2.8,0.0%,2018,11
119,Chad Beebe (HOU),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
43,Chad Williams (FA),5,11,51,10.2,15,0,0,1,9,0,0,1,11,11,0.0%,2018,17
56,Chad Williams (FA),1,3,22,22,22,1,1,0,0,0,0,1,9.2,9.2,0.0%,2018,4
55,Chad Williams (FA),4,8,34,8.5,16,0,0,0,0,0,0,1,7.4,7.4,0.0%,2018,7
87,Chad Williams (FA),2,6,23,11.5,13,0,0,0,0,0,0,1,4.3,4.3,0.0%,2018,5
75,Chad Williams (FA),2,2,21,10.5,14,0,0,0,0,0,0,1,4.1,4.1,0.0%,2018,8
102,Chad Williams (FA),1,4,8,8,8,0,0,0,0,0,0,1,1.8,1.8,0.0%,2018,3
106,Chad Williams (FA),1,4,7,7,7,0,0,0,0,0,0,1,1.7,1.7,0.0%,2018,16
101,Chad Williams (FA),1,2,5,5,5,0,0,0,0,0,0,1,1.5,1.5,0.0%,2018,6
146,Chad Williams (FA),0,3,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
143,Chad Williams (FA),0,3,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
83,Charone Peake (FA),1,1,14,14,14,0,0,0,0,0,0,1,2.4,2.4,0.0%,2018,8
87,Charone Peake (FA),1,1,11,11,11,0,0,0,0,0,0,1,2.1,2.1,0.0%,2018,10
157,Charone Peake (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,1
154,Charone Peake (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,2
156,Charone Peake (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
133,Charone Peake (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,7
125,Charone Peake (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
138,Charone Peake (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,12
154,Charone Peake (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,13
150,Charone Peake (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
150,Charone Peake (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,15
157,Charone Peake (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
137,Charone Peake (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
20,Chester Rogers (FA),8,11,85,10.6,22,1,0,0,0,0,0,1,18.5,18.5,1.0%,2018,4
15,Chester Rogers (FA),7,7,54,7.7,15,0,1,0,0,0,0,1,18.4,18.4,1.0%,2018,16
26,Chester Rogers (FA),4,10,55,13.8,21,1,1,0,0,0,0,1,15.5,15.5,1.0%,2018,6
24,Chester Rogers (FA),8,11,66,8.3,24,1,0,0,0,0,0,1,14.6,14.6,1.0%,2018,5
50,Chester Rogers (FA),5,6,36,7.2,11,0,0,0,0,0,0,1,8.6,8.6,1.0%,2018,14
49,Chester Rogers (FA),4,4,40,10,29,1,0,0,0,0,0,1,8,8,1.0%,2018,7
51,Chester Rogers (FA),3,4,49,16.3,34,1,0,0,0,0,0,1,7.9,7.9,1.0%,2018,12
63,Chester Rogers (FA),3,4,32,10.7,17,0,0,0,0,0,0,1,6.2,6.2,1.0%,2018,17
72,Chester Rogers (FA),3,3,18,6,8,0,0,0,0,0,0,1,4.8,4.8,1.0%,2018,1
88,Chester Rogers (FA),3,3,17,5.7,6,0,0,0,0,0,0,1,4.7,4.7,1.0%,2018,2
91,Chester Rogers (FA),2,4,14,7,8,0,0,0,0,0,0,1,3.4,3.4,1.0%,2018,3
70,Chester Rogers (FA),2,2,9,4.5,11,0,0,0,0,0,0,1,2.9,2.9,1.0%,2018,11
87,Chester Rogers (FA),0,1,0,0,0,0,0,0,0,0,0,1,2,2,1.0%,2018,8
94,Chester Rogers (FA),1,1,10,10,10,0,0,0,0,0,0,1,2,2,1.0%,2018,15
132,Chester Rogers (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0%,2018,13
137,Chester Rogers (FA),0,1,0,0,0,0,0,1,-4,0,0,1,-0.4,-0.4,1.0%,2018,10
7,Chris Conley (HOU),7,8,74,10.6,27,1,2,0,0,0,0,1,26.4,26.4,0.5%,2018,11
32,Chris Conley (HOU),3,7,25,8.3,18,0,1,0,0,0,0,1,11.5,11.5,0.5%,2018,13
49,Chris Conley (HOU),2,3,13,6.5,9,0,1,0,0,0,0,1,9.3,9.3,0.5%,2018,3
67,Chris Conley (HOU),2,2,17,8.5,15,0,1,0,0,0,1,1,7.7,7.7,0.5%,2018,2
69,Chris Conley (HOU),3,5,54,18,23,1,0,0,0,0,1,1,6.4,6.4,0.5%,2018,16
78,Chris Conley (HOU),4,6,13,3.3,5,0,0,0,0,0,0,1,5.3,5.3,0.5%,2018,4
88,Chris Conley (HOU),2,5,21,10.5,14,0,0,0,0,0,0,1,4.1,4.1,0.5%,2018,5
73,Chris Conley (HOU),2,3,19,9.5,16,0,0,0,0,0,0,1,3.9,3.9,0.5%,2018,15
80,Chris Conley (HOU),1,2,23,23,23,1,0,0,0,0,0,1,3.3,3.3,0.5%,2018,9
81,Chris Conley (HOU),2,3,13,6.5,7,0,0,0,0,0,0,1,3.3,3.3,0.5%,2018,14
78,Chris Conley (HOU),1,2,22,22,22,1,0,0,0,0,0,1,3.2,3.2,0.5%,2018,10
87,Chris Conley (HOU),1,1,19,19,19,0,0,0,0,0,0,1,2.9,2.9,0.5%,2018,6
84,Chris Conley (HOU),1,1,15,15,15,0,0,0,0,0,0,1,2.5,2.5,0.5%,2018,1
97,Chris Conley (HOU),1,1,6,6,6,0,0,0,0,0,0,1,1.6,1.6,0.5%,2018,7
134,Chris Conley (HOU),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5%,2018,8
158,Chris Conley (HOU),0,3,0,0,0,0,0,0,0,0,0,1,0,0,0.5%,2018,17
1,Chris Godwin (TB),6,9,114,19,30,3,2,0,0,0,0,1,29.4,29.4,91.9%,2018,17
8,Chris Godwin (TB),5,6,101,20.2,48,1,1,0,0,0,0,1,21.1,21.1,91.9%,2018,13
18,Chris Godwin (TB),6,9,56,9.3,14,0,1,0,0,0,0,1,17.6,17.6,91.9%,2018,6
18,Chris Godwin (TB),7,7,103,14.7,20,1,0,0,0,0,0,1,17.3,17.3,91.9%,2018,10
30,Chris Godwin (TB),5,6,56,11.2,17,0,1,0,0,0,0,1,16.6,16.6,91.9%,2018,2
25,Chris Godwin (TB),5,10,74,14.8,20,1,1,0,0,0,1,1,16.4,16.4,91.9%,2018,3
40,Chris Godwin (TB),3,4,41,13.7,16,0,1,0,0,0,0,1,13.1,13.1,91.9%,2018,1
38,Chris Godwin (TB),5,6,59,11.8,23,1,0,0,0,0,0,1,10.9,10.9,91.9%,2018,7
49,Chris Godwin (TB),4,4,42,10.5,15,0,0,0,0,0,0,1,8.2,8.2,91.9%,2018,12
46,Chris Godwin (TB),3,3,50,16.7,19,0,0,0,0,0,0,1,8,8,91.9%,2018,11
59,Chris Godwin (TB),2,7,32,16,20,1,0,0,0,0,0,1,7.2,7.2,91.9%,2018,8
63,Chris Godwin (TB),3,6,39,13,20,1,0,0,0,0,0,1,6.9,6.9,91.9%,2018,16
55,Chris Godwin (TB),2,3,40,20,25,1,0,0,0,0,0,1,6,6,91.9%,2018,9
86,Chris Godwin (TB),2,2,22,11,11,0,0,0,0,0,0,1,4.2,4.2,91.9%,2018,4
90,Chris Godwin (TB),1,10,13,13,13,0,0,0,0,0,0,1,2.3,2.3,91.9%,2018,14
130,Chris Godwin (TB),0,3,0,0,0,0,0,0,0,0,0,1,0,0,91.9%,2018,15
19,Chris Hogan (FA),3,5,42,14,29,1,2,0,0,0,0,1,19.2,19.2,0.0%,2018,2
17,Chris Hogan (FA),2,3,68,34,63,1,1,0,0,0,0,1,14.8,14.8,0.0%,2018,15
33,Chris Hogan (FA),6,11,64,10.7,20,1,0,0,0,0,0,1,12.4,12.4,0.0%,2018,17
31,Chris Hogan (FA),6,7,63,10.5,20,1,0,0,0,0,0,1,12.3,12.3,0.0%,2018,7
43,Chris Hogan (FA),4,4,78,19.5,42,1,0,0,0,0,0,1,11.8,11.8,0.0%,2018,6
60,Chris Hogan (FA),2,2,49,24.5,29,2,0,0,0,0,0,1,6.9,6.9,0.0%,2018,8
60,Chris Hogan (FA),2,2,47,23.5,27,2,0,0,0,0,0,1,6.7,6.7,0.0%,2018,12
71,Chris Hogan (FA),3,4,34,11.3,21,1,0,0,0,0,0,1,6.4,6.4,0.0%,2018,5
66,Chris Hogan (FA),3,4,31,10.3,16,0,0,0,0,0,0,1,6.1,6.1,0.0%,2018,3
80,Chris Hogan (FA),2,2,20,10,18,0,0,0,0,0,0,1,4,4,0.0%,2018,13
90,Chris Hogan (FA),1,1,25,25,25,1,0,0,0,0,0,1,3.5,3.5,0.0%,2018,4
90,Chris Hogan (FA),1,5,11,11,11,0,0,0,0,0,0,1,2.1,2.1,0.0%,2018,1
104,Chris Hogan (FA),0,2,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,9
106,Chris Hogan (FA),0,2,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,10
121,Chris Hogan (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
124,Chris Hogan (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,16
118,Chris Lacy (FA),0,1,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,17
53,Chris Moore (HOU),1,1,5,5,5,0,1,1,-5,0,0,1,7,7,0.0%,2018,15
78,Chris Moore (HOU),3,3,12,4,6,0,0,0,0,0,0,1,4.2,4.2,0.0%,2018,6
72,Chris Moore (HOU),1,1,30,30,30,1,0,0,0,0,0,1,4,4,0.0%,2018,9
77,Chris Moore (HOU),2,2,19,9.5,12,0,0,0,0,0,0,1,3.9,3.9,0.0%,2018,8
81,Chris Moore (HOU),2,3,19,9.5,10,0,0,0,0,0,0,1,3.9,3.9,0.0%,2018,17
83,Chris Moore (HOU),1,2,14,14,14,0,0,1,9,0,0,1,3.3,3.3,0.0%,2018,7
92,Chris Moore (HOU),1,1,19,19,19,0,0,1,3,0,0,1,3.2,3.2,0.0%,2018,4
69,Chris Moore (HOU),1,1,14,14,14,0,0,1,8,0,0,1,3.2,3.2,0.0%,2018,11
96,Chris Moore (HOU),2,3,9,4.5,5,0,0,1,2,0,0,1,3.1,3.1,0.0%,2018,2
91,Chris Moore (HOU),1,1,21,21,21,1,0,0,0,0,0,1,3.1,3.1,0.0%,2018,13
94,Chris Moore (HOU),1,2,20,20,20,1,0,0,0,0,0,1,3,3,0.0%,2018,5
104,Chris Moore (HOU),1,1,8,8,8,0,0,0,0,0,0,1,1.8,1.8,0.0%,2018,16
98,Chris Moore (HOU),1,1,5,5,5,0,0,0,0,0,0,1,1.5,1.5,0.0%,2018,1
102,Chris Moore (HOU),1,1,1,1,1,0,0,0,0,0,0,1,1.1,1.1,0.0%,2018,12
158,Chris Moore (HOU),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,3
151,Chris Moore (HOU),0,2,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,14
17,Christian Kirk (JAC),3,4,85,28.3,75,1,1,1,5,0,0,1,18,18,78.4%,2018,5
20,Christian Kirk (JAC),3,4,77,25.7,59,1,1,0,0,0,0,1,16.7,16.7,78.4%,2018,11
26,Christian Kirk (JAC),7,8,90,12.9,32,2,0,0,0,0,0,1,16,16,78.4%,2018,3
32,Christian Kirk (JAC),6,7,77,12.8,35,1,0,0,0,0,0,1,13.7,13.7,78.4%,2018,6
26,Christian Kirk (JAC),3,7,42,14,19,0,1,0,0,0,0,1,13.2,13.2,78.4%,2018,8
34,Christian Kirk (JAC),3,8,54,18,37,1,0,1,23,0,0,1,10.7,10.7,78.4%,2018,13
47,Christian Kirk (JAC),3,6,57,19,27,2,0,0,0,0,0,1,8.7,8.7,78.4%,2018,7
50,Christian Kirk (JAC),4,6,41,10.3,17,0,0,0,0,0,0,1,8.1,8.1,78.4%,2018,12
67,Christian Kirk (JAC),4,5,28,7,11,0,0,1,7,0,0,1,7.5,7.5,78.4%,2018,4
78,Christian Kirk (JAC),4,5,27,6.8,11,0,0,0,0,0,0,1,6.7,6.7,78.4%,2018,2
80,Christian Kirk (JAC),2,6,8,4,6,0,0,0,0,0,0,1,2.8,2.8,78.4%,2018,10
99,Christian Kirk (JAC),1,2,4,4,4,0,0,0,0,0,0,1,1.4,1.4,78.4%,2018,1
41,Cody Core (FA),1,4,30,30,30,1,1,0,0,0,0,1,10,10,0.0%,2018,13
