Rank,Player,FG,FGA,PCT,LG,1-19,20-29,30-39,40-49,50+,XPT,XPA,G,FPTS,FPTS/G,ROST,Season,Week
25,Jason Sanders (MIA),0,1,0,0,0,0,0,0,0,3,3,1,3,3,4.2%,2018,7
29,Jason Sanders (MIA),0,0,0,0,0,0,0,0,0,3,3,1,3,3,4.2%,2018,13
30,Jason Sanders (MIA),0,0,0,0,0,0,0,0,0,2,3,1,2,2,4.2%,2018,2
29,Jason Sanders (MIA),0,0,0,0,0,0,0,0,0,1,1,1,1,1,4.2%,2018,4
32,Jason Sanders (MIA),0,1,0,0,0,0,0,0,0,1,1,1,1,1,4.2%,2018,16
1,Josh Lambo (FA),4,4,100,57,0,1,1,0,2,0,0,1,16,16,0.0%,2018,8
9,Josh Lambo (FA),3,3,100,54,0,1,1,0,1,2,2,1,13,13,0.0%,2018,4
5,Josh Lambo (FA),3,3,100,48,0,0,1,2,0,1,1,1,12,12,0.0%,2018,11
9,Josh Lambo (FA),2,3,66.7,55,0,1,0,0,1,2,3,1,10,10,0.0%,2018,10
16,Josh Lambo (FA),2,2,100,39,0,0,2,0,0,2,2,1,8,8,0.0%,2018,1
19,Josh Lambo (FA),1,1,100,28,0,1,0,0,0,4,4,1,7,7,0.0%,2018,2
19,Josh Lambo (FA),2,2,100,46,0,0,1,1,0,0,0,1,7,7,0.0%,2018,3
17,Josh Lambo (FA),2,2,100,37,0,0,2,0,0,0,0,1,6,6,0.0%,2018,13
28,Josh Lambo (FA),0,1,0,0,0,0,0,0,0,3,3,1,3,3,0.0%,2018,12
29,Josh Lambo (FA),0,0,0,0,0,0,0,0,0,2,2,1,2,2,0.0%,2018,5
29,Josh Lambo (FA),0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.0%,2018,6
27,Josh Lambo (FA),0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.0%,2018,7
31,Josh Lambo (FA),0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.0%,2018,14
3,Justin Tucker (BAL),4,4,100,47,0,1,0,3,0,2,2,1,17,17,99.3%,2018,13
2,Justin Tucker (BAL),4,4,100,49,0,1,1,2,0,2,2,1,16,16,99.3%,2018,4
1,Justin Tucker (BAL),4,4,100,44,0,1,2,1,0,2,2,1,15,15,99.3%,2018,17
3,Justin Tucker (BAL),2,3,66.7,52,0,0,0,0,2,3,3,1,13,13,99.3%,2018,3
6,Justin Tucker (BAL),2,2,100,41,0,0,1,1,0,5,5,1,12,12,99.3%,2018,1
4,Justin Tucker (BAL),3,3,100,56,0,2,0,0,1,1,1,1,12,12,99.3%,2018,11
4,Justin Tucker (BAL),3,5,60,56,0,1,1,0,1,1,1,1,12,12,99.3%,2018,16
4,Justin Tucker (BAL),2,2,100,47,0,1,0,1,0,4,4,1,11,11,99.3%,2018,12
10,Justin Tucker (BAL),3,4,75,44,0,1,1,1,0,0,0,1,10,10,99.3%,2018,5
5,Justin Tucker (BAL),3,3,100,37,0,2,1,0,0,1,1,1,10,10,99.3%,2018,9
13,Justin Tucker (BAL),2,2,100,35,0,1,1,0,0,2,2,1,8,8,99.3%,2018,15
17,Justin Tucker (BAL),1,1,100,55,0,0,0,0,1,2,2,1,7,7,99.3%,2018,2
20,Justin Tucker (BAL),1,1,100,28,0,1,0,0,0,3,3,1,6,6,99.3%,2018,14
21,Justin Tucker (BAL),1,1,100,31,0,0,1,0,0,2,3,1,5,5,99.3%,2018,7
28,Justin Tucker (BAL),0,0,0,0,0,0,0,0,0,3,3,1,3,3,99.3%,2018,6
26,Justin Tucker (BAL),0,0,0,0,0,0,0,0,0,3,3,1,3,3,99.3%,2018,8
1,Ka'imi Fairbairn (HOU),5,5,100,53,0,0,1,3,1,2,2,1,22,22,0.6%,2018,15
1,Ka'imi Fairbairn (HOU),5,5,100,53,0,0,2,2,1,2,2,1,21,21,0.6%,2018,13
8,Ka'imi Fairbairn (HOU),3,4,75,40,0,1,1,1,0,4,4,1,14,14,0.6%,2018,4
4,Ka'imi Fairbairn (HOU),4,5,80,36,1,2,1,0,0,1,1,1,13,13,0.6%,2018,5
2,Ka'imi Fairbairn (HOU),3,5,60,54,0,1,1,0,1,2,2,1,13,13,0.6%,2018,11
5,Ka'imi Fairbairn (HOU),3,3,100,54,0,2,0,0,1,1,1,1,12,12,0.6%,2018,3
2,Ka'imi Fairbairn (HOU),2,2,100,47,0,0,0,2,0,4,4,1,12,12,0.6%,2018,12
6,Ka'imi Fairbairn (HOU),2,2,100,48,0,0,0,2,0,2,2,1,10,10,0.6%,2018,7
12,Ka'imi Fairbairn (HOU),2,2,100,42,0,0,1,1,0,2,2,1,9,9,0.6%,2018,1
19,Ka'imi Fairbairn (HOU),2,2,100,33,0,1,1,0,0,2,2,1,8,8,0.6%,2018,6
8,Ka'imi Fairbairn (HOU),2,2,100,46,0,0,1,1,0,1,2,1,8,8,0.6%,2018,9
12,Ka'imi Fairbairn (HOU),2,2,100,24,0,2,0,0,0,2,2,1,8,8,0.6%,2018,17
18,Ka'imi Fairbairn (HOU),0,0,0,0,0,0,0,0,0,6,6,1,6,6,0.6%,2018,8
24,Ka'imi Fairbairn (HOU),1,1,100,30,0,0,1,0,0,3,4,1,6,6,0.6%,2018,16
24,Ka'imi Fairbairn (HOU),1,2,50,34,0,0,1,0,0,2,2,1,5,5,0.6%,2018,2
26,Ka'imi Fairbairn (HOU),0,0,0,0,0,0,0,0,0,3,3,1,3,3,0.6%,2018,14
14,Kai Forbath (LAR),2,2,100,41,0,0,1,1,0,1,1,1,8,8,3.0%,2018,15
26,Kai Forbath (LAR),1,2,50,26,0,1,0,0,0,2,2,1,5,5,3.0%,2018,16
27,Kai Forbath (LAR),1,1,100,25,0,1,0,0,0,0,0,1,3,3,3.0%,2018,17
1,Mason Crosby (GB),5,6,83.3,48,0,0,3,2,0,2,2,1,19,19,4.8%,2018,2
5,Mason Crosby (GB),4,4,100,51,0,2,1,0,1,3,3,1,17,17,4.8%,2018,6
7,Mason Crosby (GB),3,3,100,52,0,0,1,0,2,1,2,1,14,14,4.8%,2018,4
2,Mason Crosby (GB),2,2,100,50,0,0,0,1,1,4,4,1,13,13,4.8%,2018,14
3,Mason Crosby (GB),3,3,100,42,0,1,1,1,0,3,3,1,13,13,4.8%,2018,16
6,Mason Crosby (GB),2,2,100,53,0,0,0,1,1,3,3,1,12,12,4.8%,2018,8
6,Mason Crosby (GB),3,3,100,45,0,0,0,3,0,0,0,1,12,12,4.8%,2018,15
20,Mason Crosby (GB),1,1,100,42,0,0,0,1,0,3,3,1,7,7,4.8%,2018,1
16,Mason Crosby (GB),1,1,100,38,0,0,1,0,0,4,4,1,7,7,4.8%,2018,10
21,Mason Crosby (GB),1,1,100,41,0,0,0,1,0,2,2,1,6,6,4.8%,2018,3
16,Mason Crosby (GB),1,2,50,36,0,0,1,0,0,3,3,1,6,6,4.8%,2018,11
19,Mason Crosby (GB),1,1,100,29,0,1,0,0,0,2,2,1,5,5,4.8%,2018,9
24,Mason Crosby (GB),1,1,100,38,0,0,1,0,0,2,2,1,5,5,4.8%,2018,12
22,Mason Crosby (GB),1,2,50,32,0,0,1,0,0,2,2,1,5,5,4.8%,2018,13
25,Mason Crosby (GB),1,5,20,41,0,0,0,1,0,0,1,1,4,4,4.8%,2018,5
31,Mason Crosby (GB),0,0,0,0,0,0,0,0,0,0,0,1,0,0,4.8%,2018,17
1,Matt Bryant (FA),4,4,100,53,0,1,0,2,1,1,1,1,17,17,1.1%,2018,11
6,Matt Bryant (FA),3,3,100,55,0,1,1,0,1,3,3,1,14,14,1.1%,2018,4
9,Matt Bryant (FA),2,2,100,57,0,0,0,1,1,4,4,1,13,13,1.1%,2018,6
7,Matt Bryant (FA),2,2,100,49,0,0,1,1,0,4,4,1,11,11,1.1%,2018,17
12,Matt Bryant (FA),2,2,100,33,0,1,1,0,0,4,4,1,10,10,1.1%,2018,15
18,Matt Bryant (FA),2,2,100,52,0,1,0,0,1,0,1,1,8,8,1.1%,2018,1
11,Matt Bryant (FA),1,1,100,44,0,0,0,1,0,4,4,1,8,8,1.1%,2018,2
22,Matt Bryant (FA),1,1,100,47,0,0,0,1,0,2,2,1,6,6,1.1%,2018,5
25,Matt Bryant (FA),1,1,100,39,0,0,1,0,0,3,3,1,6,6,1.1%,2018,16
25,Matt Bryant (FA),1,1,100,32,0,0,1,0,0,2,2,1,5,5,1.1%,2018,12
24,Matt Bryant (FA),1,1,100,44,0,0,0,1,0,1,1,1,5,5,1.1%,2018,13
28,Matt Bryant (FA),0,0,0,0,0,0,0,0,0,3,3,1,3,3,1.1%,2018,3
27,Matt Bryant (FA),0,1,0,0,0,0,0,0,0,2,3,1,2,2,1.1%,2018,14
5,Matt McCrane (FA),3,5,60,44,0,2,0,1,0,4,4,1,14,14,0.0%,2018,4
6,Matt McCrane (FA),3,3,100,47,0,0,2,1,0,1,1,1,11,11,0.0%,2018,17
26,Matt McCrane (FA),1,2,50,24,0,1,0,0,0,1,1,1,4,4,0.0%,2018,5
24,Matt McCrane (FA),1,2,50,43,0,0,0,1,0,0,0,1,4,4,0.0%,2018,6
22,Matt McCrane (FA),0,0,0,0,0,0,0,0,0,3,3,1,3,3,0.0%,2018,11
1,Matt Prater (ARI),4,4,100,50,0,2,1,0,1,2,2,1,16,16,72.8%,2018,7
2,Matt Prater (ARI),4,4,100,38,0,1,3,0,0,2,2,1,14,14,72.8%,2018,3
4,Matt Prater (ARI),1,1,100,43,0,0,0,1,0,4,4,1,12.3,12.3,72.8%,2018,17
5,Matt Prater (ARI),3,3,100,48,0,0,1,2,0,0,0,1,11,11,72.8%,2018,16
6,Matt Prater (ARI),2,2,100,43,0,1,0,1,0,3,3,1,10,10,72.8%,2018,2
12,Matt Prater (ARI),2,2,100,54,0,0,1,0,1,2,2,1,10,10,72.8%,2018,11
9,Matt Prater (ARI),3,3,100,35,0,2,1,0,0,1,1,1,10,10,72.8%,2018,13
6,Matt Prater (ARI),3,3,100,37,0,0,3,0,0,0,0,1,9,9,72.8%,2018,9
20,Matt Prater (ARI),1,2,50,39,0,0,1,0,0,4,4,1,7,7,72.8%,2018,5
23,Matt Prater (ARI),1,1,100,33,0,0,1,0,0,3,3,1,6,6,72.8%,2018,4
18,Matt Prater (ARI),1,1,100,52,0,0,0,0,1,1,1,1,6,6,72.8%,2018,10
21,Matt Prater (ARI),1,1,100,47,0,0,0,1,0,2,2,1,6,6,72.8%,2018,14
25,Matt Prater (ARI),1,3,33.3,21,0,1,0,0,0,2,2,1,5,5,72.8%,2018,1
26,Matt Prater (ARI),1,1,100,20,0,1,0,0,0,1,1,1,4,4,72.8%,2018,12
27,Matt Prater (ARI),0,0,0,0,0,0,0,0,0,2,2,1,2,2,72.8%,2018,8
30,Matt Prater (ARI),0,1,0,0,0,0,0,0,0,1,1,1,1,1,72.8%,2018,15
1,Michael Badgley (FA),4,4,100,59,0,0,2,1,1,2,2,1,17,17,15.6%,2018,14
7,Michael Badgley (FA),3,3,100,46,0,0,1,2,0,1,2,1,12,12,15.6%,2018,11
16,Michael Badgley (FA),1,1,100,44,0,0,0,1,0,5,5,1,9,9,15.6%,2018,6
12,Michael Badgley (FA),2,2,100,41,0,1,0,1,0,2,2,1,9,9,15.6%,2018,10
11,Michael Badgley (FA),1,1,100,31,0,0,1,0,0,6,6,1,9,9,15.6%,2018,12
9,Michael Badgley (FA),2,2,100,29,0,2,0,0,0,2,2,1,8,8,15.6%,2018,7
21,Michael Badgley (FA),1,2,50,29,0,1,0,0,0,2,2,1,5,5,15.6%,2018,13
28,Michael Badgley (FA),1,1,100,38,0,0,1,0,0,1,1,1,4,4,15.6%,2018,16
26,Michael Badgley (FA),0,0,0,0,0,0,0,0,0,3,3,1,3,3,15.6%,2018,15
29,Michael Badgley (FA),0,0,0,0,0,0,0,0,0,3,3,1,3,3,15.6%,2018,17
33,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,1
32,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,2
32,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,3
31,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,5
31,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,6
29,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,7
29,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,8
27,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,9
29,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,10
27,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,11
31,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,12
33,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,13
32,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,14
33,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,15
33,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,16
33,Michael Palardy (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,33.3%,2018,17
7,Mike Nugent (FA),2,2,100,52,0,1,0,0,1,2,2,1,10,10,1.0%,2018,3
17,Mike Nugent (FA),2,2,100,48,0,1,0,1,0,1,1,1,8,8,1.0%,2018,1
14,Mike Nugent (FA),2,2,100,46,0,1,0,1,0,1,2,1,8,8,1.0%,2018,2
26,Phil Dawson (FA),1,3,33.3,23,0,1,0,0,0,2,2,1,5,5,0.1%,2018,4
23,Phil Dawson (FA),1,1,100,26,0,1,0,0,0,2,2,1,5,5,0.1%,2018,6
20,Phil Dawson (FA),1,1,100,43,0,0,0,1,0,1,1,1,5,5,0.1%,2018,7
28,Phil Dawson (FA),0,0,0,0,0,0,0,0,0,4,4,1,4,4,0.1%,2018,5
24,Phil Dawson (FA),1,1,100,31,0,0,1,0,0,1,1,1,4,4,0.1%,2018,8
27,Phil Dawson (FA),1,2,50,30,0,0,1,0,0,1,1,1,4,4,0.1%,2018,12
31,Phil Dawson (FA),0,0,0,0,0,0,0,0,0,2,2,1,2,2,0.1%,2018,3
28,Phil Dawson (FA),0,0,0,0,0,0,0,0,0,2,2,1,2,2,0.1%,2018,10
31,Phil Dawson (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,1
31,Phil Dawson (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.1%,2018,2
9,Randy Bullock (TEN),3,3,100,38,0,1,2,0,0,3,3,1,12,12,1.9%,2018,15
10,Randy Bullock (TEN),2,2,100,42,0,0,1,1,0,4,4,1,11,11,1.9%,2018,1
4,Randy Bullock (TEN),2,2,100,40,0,1,0,1,0,4,4,1,11,11,1.9%,2018,2
8,Randy Bullock (TEN),2,3,66.7,51,0,1,0,0,1,3,3,1,11,11,1.9%,2018,5
5,Randy Bullock (TEN),3,3,100,47,0,1,0,2,0,0,0,1,11,11,1.9%,2018,14
10,Randy Bullock (TEN),1,1,100,44,0,0,0,1,0,4,5,1,8,8,1.9%,2018,8
13,Randy Bullock (TEN),2,2,100,49,0,0,1,1,0,1,1,1,8,8,1.9%,2018,17
22,Randy Bullock (TEN),1,1,100,36,0,0,1,0,0,4,4,1,7,7,1.9%,2018,4
21,Randy Bullock (TEN),1,1,100,51,0,0,0,0,1,1,1,1,6,6,1.9%,2018,16
23,Randy Bullock (TEN),1,1,100,33,0,0,1,0,0,1,1,1,4,4,1.9%,2018,7
27,Randy Bullock (TEN),1,1,100,35,0,0,1,0,0,1,1,1,4,4,1.9%,2018,13
29,Randy Bullock (TEN),0,1,0,0,0,0,0,0,0,3,3,1,3,3,1.9%,2018,3
26,Randy Bullock (TEN),0,0,0,0,0,0,0,0,0,3,3,1,3,3,1.9%,2018,6
21,Randy Bullock (TEN),0,1,0,0,0,0,0,0,0,3,3,1,3,3,1.9%,2018,11
27,Randy Bullock (TEN),0,0,0,0,0,0,0,0,0,2,2,1,2,2,1.9%,2018,10
30,Randy Bullock (TEN),0,1,0,0,0,0,0,0,0,2,3,1,2,2,1.9%,2018,12
6,Robbie Gould (SF),3,3,100,46,0,0,0,3,0,3,3,1,15,15,21.5%,2018,6
3,Robbie Gould (SF),4,4,100,45,0,1,2,1,0,2,2,1,15,15,21.5%,2018,15
2,Robbie Gould (SF),3,3,100,45,0,0,1,2,0,3,3,1,14,14,21.5%,2018,2
3,Robbie Gould (SF),3,3,100,53,0,0,2,0,1,2,2,1,13,13,21.5%,2018,10
8,Robbie Gould (SF),3,3,100,42,0,1,1,1,0,1,1,1,11,11,21.5%,2018,1
4,Robbie Gould (SF),2,2,100,39,0,1,1,0,0,4,4,1,10,10,21.5%,2018,9
17,Robbie Gould (SF),2,2,100,33,0,1,1,0,0,3,3,1,9,9,21.5%,2018,4
10,Robbie Gould (SF),2,2,100,40,0,1,0,1,0,2,2,1,9,9,21.5%,2018,14
9,Robbie Gould (SF),3,3,100,33,0,1,2,0,0,0,0,1,9,9,21.5%,2018,16
18,Robbie Gould (SF),2,2,100,39,0,0,2,0,0,1,2,1,7,7,21.5%,2018,3
14,Robbie Gould (SF),2,2,100,27,0,2,0,0,0,1,1,1,7,7,21.5%,2018,8
19,Robbie Gould (SF),1,1,100,51,0,0,0,0,1,1,1,1,6,6,21.5%,2018,7
16,Robbie Gould (SF),1,1,100,30,0,0,1,0,0,3,3,1,6,6,21.5%,2018,17
23,Robbie Gould (SF),1,1,100,45,0,0,0,1,0,1,1,1,5,5,21.5%,2018,13
29,Robbie Gould (SF),1,1,100,23,0,1,0,0,0,0,1,1,3,3,21.5%,2018,12
30,Robbie Gould (SF),0,1,0,0,0,0,0,0,0,0,0,1,0,0,21.5%,2018,5
2,Ryan Succop (TB),4,4,100,54,0,1,1,0,2,0,0,1,16,16,27.5%,2018,5
9,Ryan Succop (TB),2,2,100,53,0,0,0,1,1,2,2,1,11,11,27.5%,2018,1
11,Ryan Succop (TB),2,2,100,33,0,0,2,0,0,4,4,1,10,10,27.5%,2018,10
7,Ryan Succop (TB),2,2,100,42,0,0,1,1,0,2,2,1,9,9,27.5%,2018,2
11,Ryan Succop (TB),3,4,75,39,0,1,2,0,0,0,0,1,9,9,27.5%,2018,3
16,Ryan Succop (TB),2,2,100,42,0,0,1,1,0,2,2,1,9,9,27.5%,2018,4
13,Ryan Succop (TB),2,2,100,33,0,1,1,0,0,2,3,1,8,8,27.5%,2018,13
14,Ryan Succop (TB),2,2,100,42,0,0,1,1,0,1,2,1,8,8,27.5%,2018,16
13,Ryan Succop (TB),2,3,66.7,33,0,1,1,0,0,1,1,1,7,7,27.5%,2018,7
19,Ryan Succop (TB),1,1,100,33,0,0,1,0,0,3,4,1,6,6,27.5%,2018,14
19,Ryan Succop (TB),1,1,100,42,0,0,0,1,0,1,1,1,5,5,27.5%,2018,11
21,Ryan Succop (TB),1,1,100,31,0,0,1,0,0,2,2,1,5,5,27.5%,2018,12
22,Ryan Succop (TB),1,2,50,22,0,1,0,0,0,2,2,1,5,5,27.5%,2018,15
23,Ryan Succop (TB),1,1,100,38,0,0,1,0,0,2,2,1,5,5,27.5%,2018,17
21,Ryan Succop (TB),0,1,0,0,0,0,0,0,0,4,4,1,4,4,27.5%,2018,9
30,Ryan Succop (TB),0,0,0,0,0,0,0,0,0,0,0,1,0,0,27.5%,2018,6
19,Sam Ficken (FA),1,2,50,34,0,0,1,0,0,5,5,1,8,8,0.0%,2018,4
25,Sam Ficken (FA),0,1,0,0,0,0,0,0,0,5,5,1,5,5,0.0%,2018,3
1,Sebastian Janikowski (FA),3,3,100,33,0,0,3,0,0,3,3,1,12,12,20.0%,2018,12
12,Sebastian Janikowski (FA),2,4,50,52,0,0,0,1,1,2,2,1,11,11,20.0%,2018,4
13,Sebastian Janikowski (FA),2,2,100,44,0,1,0,1,0,3,3,1,10,10,20.0%,2018,6
13,Sebastian Janikowski (FA),2,2,100,43,0,0,1,1,0,3,3,1,10,10,20.0%,2018,11
10,Sebastian Janikowski (FA),2,2,100,42,0,0,1,1,0,3,3,1,10,10,20.0%,2018,17
15,Sebastian Janikowski (FA),1,1,100,52,0,0,0,0,1,4,4,1,9,9,20.0%,2018,5
15,Sebastian Janikowski (FA),1,1,100,40,0,0,0,1,0,4,6,1,8,8,20.0%,2018,13
16,Sebastian Janikowski (FA),1,2,50,28,0,1,0,0,0,5,5,1,8,8,20.0%,2018,16
20,Sebastian Janikowski (FA),1,1,100,56,0,0,0,0,1,2,2,1,7,7,20.0%,2018,2
17,Sebastian Janikowski (FA),1,1,100,47,0,0,0,1,0,3,3,1,7,7,20.0%,2018,3
17,Sebastian Janikowski (FA),1,1,100,33,0,0,1,0,0,4,4,1,7,7,20.0%,2018,10
17,Sebastian Janikowski (FA),2,2,100,37,0,0,2,0,0,1,1,1,7,7,20.0%,2018,14
23,Sebastian Janikowski (FA),1,2,50,35,0,0,1,0,0,3,3,1,6,6,20.0%,2018,1
14,Sebastian Janikowski (FA),1,2,50,44,0,0,0,1,0,2,2,1,6,6,20.0%,2018,9
20,Sebastian Janikowski (FA),1,1,100,48,0,0,0,1,0,2,3,1,6,6,20.0%,2018,15
23,Sebastian Janikowski (FA),0,0,0,0,0,0,0,0,0,4,4,1,4,4,20.0%,2018,8
2,Stephen Gostkowski (FA),5,5,100,50,0,2,1,1,1,4,4,1,22,22,0.1%,2018,6
4,Stephen Gostkowski (FA),4,5,80,40,0,2,1,1,0,1,1,1,14,14,0.1%,2018,8
13,Stephen Gostkowski (FA),2,2,100,39,0,0,2,0,0,3,3,1,9,9,0.1%,2018,1
8,Stephen Gostkowski (FA),2,3,66.7,46,0,1,0,1,0,2,2,1,9,9,0.1%,2018,2
13,Stephen Gostkowski (FA),1,1,100,45,0,0,0,1,0,5,5,1,9,9,0.1%,2018,5
10,Stephen Gostkowski (FA),2,2,100,34,0,0,2,0,0,3,3,1,9,9,0.1%,2018,12
9,Stephen Gostkowski (FA),2,3,66.7,32,0,1,1,0,0,3,4,1,9,9,0.1%,2018,14
21,Stephen Gostkowski (FA),1,1,100,20,0,1,0,0,0,5,5,1,8,8,0.1%,2018,4
11,Stephen Gostkowski (FA),1,1,100,29,0,1,0,0,0,5,5,1,8,8,0.1%,2018,7
14,Stephen Gostkowski (FA),1,1,100,38,0,0,1,0,0,5,5,1,8,8,0.1%,2018,17
12,Stephen Gostkowski (FA),1,1,100,28,0,1,0,0,0,4,4,1,7,7,0.1%,2018,9
19,Stephen Gostkowski (FA),1,2,50,52,0,0,0,0,1,1,1,1,6,6,0.1%,2018,10
19,Stephen Gostkowski (FA),1,2,50,20,0,1,0,0,0,3,3,1,6,6,0.1%,2018,13
23,Stephen Gostkowski (FA),1,1,100,24,0,1,0,0,0,3,3,1,6,6,0.1%,2018,16
26,Stephen Gostkowski (FA),1,1,100,36,0,0,1,0,0,1,1,1,4,4,0.1%,2018,3
24,Stephen Gostkowski (FA),1,1,100,33,0,0,1,0,0,1,1,1,4,4,0.1%,2018,15
4,Stephen Hauschka (FA),2,2,100,54,0,0,1,0,1,5,5,1,13,13,0.0%,2018,10
6,Stephen Hauschka (FA),2,2,100,50,0,0,1,0,1,3,3,1,11,11,0.0%,2018,3
4,Stephen Hauschka (FA),3,5,60,36,0,1,2,0,0,2,2,1,11,11,0.0%,2018,14
5,Stephen Hauschka (FA),2,2,100,43,0,0,0,2,0,2,2,1,10,10,0.0%,2018,2
14,Stephen Hauschka (FA),2,2,100,46,0,0,0,2,0,1,1,1,9,9,0.0%,2018,5
15,Stephen Hauschka (FA),2,2,100,52,0,1,0,0,1,1,1,1,9,9,0.0%,2018,6
9,Stephen Hauschka (FA),2,2,100,51,0,0,0,1,1,0,0,1,9,9,0.0%,2018,8
19,Stephen Hauschka (FA),2,3,66.7,41,0,0,1,1,0,0,0,1,7,7,0.0%,2018,16
16,Stephen Hauschka (FA),1,1,100,22,0,1,0,0,0,3,3,1,6,6,0.0%,2018,12
17,Stephen Hauschka (FA),0,1,0,0,0,0,0,0,0,6,6,1,6,6,0.0%,2018,17
20,Stephen Hauschka (FA),1,1,100,41,0,0,0,1,0,0,0,1,4,4,0.0%,2018,9
29,Stephen Hauschka (FA),1,2,50,35,0,0,1,0,0,0,0,1,3,3,0.0%,2018,1
26,Stephen Hauschka (FA),1,1,100,34,0,0,1,0,0,0,0,1,3,3,0.0%,2018,7
30,Stephen Hauschka (FA),1,2,50,32,0,0,1,0,0,0,1,1,3,3,0.0%,2018,13
28,Stephen Hauschka (FA),0,0,0,0,0,0,0,0,0,2,2,1,2,2,0.0%,2018,15
30,Stephen Hauschka (FA),0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0%,2018,4
1,Wil Lutz (NO),3,3,100,42,0,1,0,2,0,6,6,1,17,17,4.3%,2018,10
1,Wil Lutz (NO),4,4,100,42,0,1,2,1,0,3,3,1,16,16,4.3%,2018,4
2,Wil Lutz (NO),3,3,100,52,0,0,0,2,1,3,3,1,16,16,4.3%,2018,8
1,Wil Lutz (NO),3,3,100,49,0,1,0,2,0,4,4,1,15,15,4.3%,2018,3
9,Wil Lutz (NO),2,2,100,38,1,0,1,0,0,6,6,1,12,12,4.3%,2018,11
2,Wil Lutz (NO),1,1,100,54,0,0,0,0,1,6,6,1,11,11,4.3%,2018,9
10,Wil Lutz (NO),2,3,66.7,44,0,0,1,1,0,1,1,1,8,8,4.3%,2018,2
18,Wil Lutz (NO),1,1,100,44,0,0,0,1,0,4,5,1,8,8,4.3%,2018,5
12,Wil Lutz (NO),2,2,100,36,0,0,2,0,0,2,2,1,8,8,4.3%,2018,14
18,Wil Lutz (NO),1,2,50,43,0,0,0,1,0,4,4,1,8,8,4.3%,2018,16
13,Wil Lutz (NO),1,1,100,22,0,1,0,0,0,4,4,1,7,7,4.3%,2018,12
15,Wil Lutz (NO),2,2,100,46,0,1,0,1,0,0,0,1,7,7,4.3%,2018,15
24,Wil Lutz (NO),1,1,100,36,0,0,1,0,0,3,3,1,6,6,4.3%,2018,1
17,Wil Lutz (NO),1,1,100,39,0,0,1,0,0,3,3,1,6,6,4.3%,2018,7
26,Wil Lutz (NO),1,1,100,33,0,0,1,0,0,1,1,1,4,4,4.3%,2018,13
30,Wil Lutz (NO),0,0,0,0,0,0,0,0,0,2,2,1,2,2,4.3%,2018,17
2,Zane Gonzalez (CAR),3,3,100,55,0,0,1,0,2,1,1,1,14,14,0.7%,2018,17
8,Zane Gonzalez (CAR),2,2,100,44,0,0,0,2,0,2,2,1,10,10,0.7%,2018,13
22,Zane Gonzalez (CAR),2,4,50,39,0,0,2,0,0,0,2,1,6,6,0.7%,2018,2
30,Zane Gonzalez (CAR),0,1,0,0,0,0,0,0,0,3,3,1,3,3,0.7%,2018,1
25,Zane Gonzalez (CAR),1,2,50,22,0,1,0,0,0,0,0,1,3,3,0.7%,2018,14
29,Zane Gonzalez (CAR),1,2,50,36,0,0,1,0,0,0,1,1,3,3,0.7%,2018,16
27,Zane Gonzalez (CAR),0,0,0,0,0,0,0,0,0,2,2,1,2,2,0.7%,2018,15
